ID,Sample_Name,Sample_Well,Sentrix_ID,Sentrix_Position,Type,Location,PASSAGE,Tumour,Include,BATCH,MouseNumber,Engrafted,TECHNICAL
AB521-T,S323-T,,3999844060,H,Tumour,,,AB521,YES,4,,,
AB521M-T,AB521T,,3999888024,H,Tumour,,,AB521M,YES,4,,,
AB521M-TR,AB521b_T,,3999844061,B,Tumour,,,AB521M,YES,4,,,
AB521M-X1R,AB_521/1x1_6372,,3999844060,I,xenograft,,1,AB521M,YES,4,,,
AB521M-X1,AB_521x1,,3999305070,K,xenograft,,1,AB521M,YES,4,,,
AB521M-X1R1,AB521/2x1,,3999305070,D,xenograft,,1,AB521M,YES,4,,,
AB521M-XC7,AB_521_MM7,,3999844058,K,mammospheres,,,AB521M,YES,4,,,
AB551-T,AB551-T,H4,9978099057,H,primary tumour,,,AB551,YES,3,,y,
AB551-TR,AB_551T,,3999888024,E,Tumour,,,AB551,YES,4,,,
AB551-X0R,AB551/1x0_1943,,3999844058,A,xenograft,,0,AB551,YES,4,,,
AB551-X1,AB551/3,F1,9978099033,F,Xenograft,,1,AB551,YES,3,89617,,
AB551-X1C7,AB551_MM7,,3999888024,C,mammospheres,,1,AB551,YES,4,,,
AB555-T,AB_555T,,3999844058,L,Tumour,,,AB555,YES,4,,,
AB555-X0,AB_555x0,,3999844060,K,xenograft,,0,AB555,YES,4,,,
AB559-T,AB559T,,3999844061,C,Tumour,,,AB559,YES,4,,,
AB559-X1,AB559x1_1490,,3999844061,J,xenograft,,1,AB559,YES,4,,,
AB559-X2,AB559x2,,3999844061,I,xenograft,,2,AB559,YES,4,,,TECHNICAL
AB559-X2R,AB559x2_repeat,,3999844058,F,xenograft,,2,AB559,YES,4,,,TECHNICAL
AB580-T,AB580T,,3999305070,C,Tumour,,,AB580,YES,4,,,
AB580-X0,AB580x0,,3999844060,C,xenograft,,0,AB580,YES,4,,,
AB582-T,AB582T_core,,3999305070,F,Tumour,,,AB582,YES,4,,,
AB630-T,AB_630T,,3999844060,E,Tumour,,,AB630,YES,4,,,
AB630-X0,AB630x0_7543,,3999844061,K,xenograft,,0,AB630,YES,4,,,
HCI001-X0,HCI001X0,H4,9347469080,H,Xenograft,Primary,0,HCI001,YES,1,,,BIOLOGICAL
HCI001-X0R,HCI001X0R1,C2,9347469080,K,Xenograft,Primary,0,HCI001,YES,1,,,BIOLOGICAL
HCI001-X3,HCI001-X3,H7,9534190024,H,xenograft,Primary,3,HCI001,YES,2,,,
HCI001-X3C7,001x3_MM7,,3999888024,B,mammospheres,,3,HCI001,YES,4,,,
HCI001-X4,HCI001-X4,D4,9534190003,D,xenograft,Primary,4,HCI001,YES,2,,,
HCI001-X5,HCI001X5,D4,9347469080,D,Xenograft,Primary,5,HCI001,YES,1,,,BIOLOGICAL
HCI001-X5R,HCI001X5R1,A4,9347469080,A,Xenograft,Primary,5,HCI001,YES,1,,,BIOLOGICAL
HCI002-X0,HCI002X0,G2,9371160044,C,Xenograft,Primary,0,HCI002,YES,1,,,BIOLOGICAL
HCI002-X0R,HCI002X0R1,C3,9371160044,G,Xenograft,Primary,0,HCI002,YES,1,,,BIOLOGICAL
HCI002-X2,HCI002-X2,G6,9534190015,K,xenograft,Primary,2,HCI002,YES,2,,,
HCI002-X3R,HCI002X3R1,E2,9371160044,A,Xenograft,Primary,3,HCI002,YES,1,,,
HCI002-X4C7,002x4_MM7,,3999305070,B,mammospheres,,4,HCI002,YES,4,,,
HCI002-X6,HCI002-X6,D5,9534190003,L,xenograft,Primary,6,HCI002,YES,2,,,TECHNICAL
HCI002-X6R,HCI002-X6,B4,9978099057,B,Xenograft,,6,HCI002,YES,3,,,TECHNICAL
